This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.9.2)  8 MAR 2017 06:18
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**\input main.tex
(./main.tex

./main.tex:26: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
\c@lstnumber=\count115
\lst@skipnumbers=\count116
\lst@framebox=\box30
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2013/08/26 1.5b listings configuration
))
Package: listings 2013/08/26 1.5b (Carsten Heinz)

(./lstpatch.sty

***
*** This is a patch for listings 1.3, but you're using
*** version 1.5b.
***
 *** Patch file not loaded.
***

) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2012/05/28 v1.13 Bundle oberdiek, subset hyperref (HO)


(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2012/05/28 v1.13 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/05/28 v1.13 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package hobsub Info: Skipping package `etexcmds' (already loaded).
Package hobsub Info: Skipping package `kvsetkeys' (already loaded).
Package hobsub Info: Skipping package `kvdefinekeys' (already loaded).
Package hobsub Info: Skipping package `pdftexcmds' (already loaded).
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2012/05/28 v1.2 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen143
\Hy@linkcounter=\count117
\Hy@pagecounter=\count118

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count119

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `bookmarks' set `true' on input line 4319.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 4319.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 4319
.
Package hyperref Info: Option `hypertexnames' set `false' on input line 4319.
Package hyperref Info: Option `colorlinks' set `true' on input line 4319.
Package hyperref Info: Option `unicode' set `true' on input line 4319.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2012/11/06 v6.83m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `breaklinks' set `true' on input line 4319.
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count120

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen144
\Fld@menulength=\count121
\Field@Width=\dimen145
\Fld@charsize=\dimen146
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring ON on input line 6313.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count122
\c@Item=\count123
\c@Hfootnote=\count124
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count125
\c@bookmark@seq@number=\count126

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip60
)
\c@dummy=\count127

(/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2004/02/01 v4.11 Multi-page Table package (DPC)
\LTleft=\skip61
\LTright=\skip62
\LTpre=\skip63
\LTpost=\skip64
\LTchunksize=\count128
\LTcapwidth=\dimen147
\LT@head=\box31
\LT@firsthead=\box32
\LT@foot=\box33
\LT@lastfoot=\box34
\LT@cols=\count129
\LT@rows=\count130
\c@LT@tables=\count131
\c@LT@chunks=\count132
\LT@p@ftn=\toks31
))
(/usr/share/texlive/texmf-dist/tex/latex/natbib/natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip65
\bibsep=\skip66
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count133
)
Package hyperref Info: Option `colorlinks' set `true' on input line 39.

(/usr/share/texlive/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
(/usr/share/texlive/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2012/05/21 v1.0 Adjusting TeX boxes (trim, clip, ...)

(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2012/10/14 v2.6b package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
\XKV@toks=\toks32
\XKV@tempa@toks=\toks33
\XKV@depth=\count134
File: xkeyval.tex 2012/10/14 v2.6b key=value parser (HA)
))
(/usr/share/texlive/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(/usr/share/texlive/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2012/05/16 v1.0 Trim and clip general TeX material

(/usr/share/texlive/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2012/05/17 v0.4b Collect macro arguments as boxes
\collectedbox=\box35
)
\tc@llx=\dimen148
\tc@lly=\dimen149
\tc@urx=\dimen150
\tc@ury=\dimen151
Package trimclip Info: Using driver 'tc-pdftex.def'.

(/usr/share/texlive/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2012/05/13 v1.0 Clipping driver for pdftex
))
\adjbox@Width=\dimen152
\adjbox@Height=\dimen153
\adjbox@Depth=\dimen154
\adjbox@Totalheight=\dimen155

(/usr/share/texlive/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2011/09/13 v1.0 Conditionals for odd/even page detection
\c@checkoddpage=\count135
)
(/usr/share/texlive/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box36
\sift@deathcycles=\count136
\@vwid@loff=\dimen156
\@vwid@roff=\dimen157
))
(/usr/share/texlive/texmf-dist/tex/latex/leftidx/leftidx.sty
Package: leftidx 2003/09/24 v1.03 Left indices
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2013/02/03 v1.3-62 longtable captions (AR)
)
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

(/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count137
\scratchdimen=\dimen158
\scratchbox=\box37
\nofMPsegments=\count138
\nofMParguments=\count139
\everyMPshowfont=\toks34
\MPscratchCnt=\count140
\MPscratchDim=\dimen159
\MPnumerator=\count141
\makeMPintoPDFobject=\count142
\everyMPtoPDFconversion=\toks35
)
\c@lstlisting=\count143
\AtBeginShipoutBox=\box38
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/color.sty
Package: color 2005/11/14 v1.0j Standard LaTeX Color (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: pdftex.def on input line 130.
)
Package hyperref Info: Link coloring ON on input line 61.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count144
)
LaTeX Info: Redefining \ref on input line 61.
LaTeX Info: Redefining \pageref on input line 61.
LaTeX Info: Redefining \nameref on input line 61.

(./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

LaTeX Font Info:    Try loading font information for U+msa on input line 100.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 100.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1



]
------------------------------------------------------------------------------
 Table of Contents
------------------------------------------------------------------------------
(./main.toc
./main.toc:6: Missing $ inserted.
<inserted text> 
                $
l.6 ...umberline {2.1.2}\Psi _n}{3}{subsection.22}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./main.toc:6: Extra }, or forgotten $.
<argument> ...stname }{\numberline {2.1.2}\Psi _n}
                                                  \hyper@linkend 
l.6 ...umberline {2.1.2}\Psi _n}{3}{subsection.22}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./main.toc:6: Missing $ inserted.
<inserted text> 
                $
l.6 ...umberline {2.1.2}\Psi _n}{3}{subsection.22}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./main.toc:6: Missing } inserted.
<inserted text> 
                }
l.6 ...umberline {2.1.2}\Psi _n}{3}{subsection.22}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./main.toc:8: Missing $ inserted.
<inserted text> 
                $
l.8 ...berline {2.1.4}\sigma _n}{4}{subsection.27}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./main.toc:8: Extra }, or forgotten $.
<argument> ...name }{\numberline {2.1.4}\sigma _n}
                                                  \hyper@linkend 
l.8 ...berline {2.1.4}\sigma _n}{4}{subsection.27}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./main.toc:8: Missing $ inserted.
<inserted text> 
                $
l.8 ...berline {2.1.4}\sigma _n}{4}{subsection.27}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./main.toc:8: Missing } inserted.
<inserted text> 
                }
l.8 ...berline {2.1.4}\sigma _n}{4}{subsection.27}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

)
\tf@toc=\write4
\openout4 = `main.toc'.

 [1

] (./Chapters/Chapter1.tex
 1.
------------------------------------------------------------------------------
 1 Introduction
------------------------------------------------------------------------------
) (./Chapters/Chapter2.tex [1



]
 2.
------------------------------------------------------------------------------
 2 Theory
------------------------------------------------------------------------------

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 18.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 18.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 18.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 18.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 18.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 18.

[2

]
./Chapters/Chapter2.tex:43: Missing $ inserted.
<inserted text> 
                $
l.43 \subsection{\Psi_n}
                        
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./Chapters/Chapter2.tex:43: Missing $ inserted.
<inserted text> 
                $
l.43 \subsection{\Psi_n}
                        
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\Psi' on input line 43.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 43.


./Chapters/Chapter2.tex:50: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 \Psi_n = \[
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./Chapters/Chapter2.tex:58: Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.58 \]
       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

[3]

./Chapters/Chapter2.tex:58: LaTeX Error: \begin{equation} on input line 49 ende
d by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.58 \]
       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./Chapters/Chapter2.tex:59: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.59 \end{equation}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./Chapters/Chapter2.tex:59: LaTeX Error: \begin{document} ended by \end{equatio
n}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.59 \end{equation}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./Chapters/Chapter2.tex:59: Missing $ inserted.
<inserted text> 
                $
l.59 \end{equation}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./Chapters/Chapter2.tex:59: Display math should end with $$.
<to be read again> 
                   \endgroup 
l.59 \end{equation}
                   
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

./Chapters/Chapter2.tex:59: Extra \endgroup.
<recently read> \endgroup 
                          
l.59 \end{equation}
                   
Things are pretty mixed up, but I think the worst is over.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 61.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 61.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 61.

./Chapters/Chapter2.tex:69: Missing $ inserted.
<inserted text> 
                $
l.69 \subsection{\sigma_n}
                          
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./Chapters/Chapter2.tex:69: Missing $ inserted.
<inserted text> 
                $
l.69 \subsection{\sigma_n}
                          
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\sigma' on input line 69.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 69.

[4]
Runaway argument?
 \sigma _0 = \bar {sigma} \times ( 0.1 + e^{-2 + \dots ) ). \end {ali\ETC.
./Chapters/Chapter2.tex:85: Paragraph ended before \align was complete.
<to be read again> 
                   \par 
l.85 
     
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

./Chapters/Chapter2.tex:85: Missing $ inserted.
<inserted text> 
                $
l.85 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./Chapters/Chapter2.tex:85: Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.85 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./Chapters/Chapter2.tex:85: Display math should end with $$.
<to be read again> 
                   \par 
l.85 
     
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 86.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 86.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 86.

./Chapters/Chapter2.tex:95: Undefined control sequence.
<recently read> \Rho 
                     
l.95 ...eir preconditioners? investigation.. $\Rho
                                                  $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

) (./Chapters/Chapter3.tex [5]
 3.
------------------------------------------------------------------------------
 3 Application
------------------------------------------------------------------------------
) [6

]
------------------------------------------------------------------------------
 References
------------------------------------------------------------------------------
(./main.bbl)

./main.tex:256: LaTeX Error: \begin{align} on input line 81 ended by \end{docum
ent}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.256 \end{document}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 256.
[7


]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 256.
 (./main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 256.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 256.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: DA98F93E5EABC2FD82CF26CED449F8C0;1679.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 256.
 )
(\end occurred inside a group at level 1)

### semi simple group (level 1) entered at line 81 (\begingroup)
### bottom level 
Here is how much of TeX's memory you used:
 13783 strings out of 494985
 194162 string characters out of 6180357
 268408 words of memory out of 5000000
 16741 multiletter control sequences out of 15000+600000
 12358 words of font info for 46 fonts, out of 8000000 for 9000
 36 hyphenation exceptions out of 8191
 49i,12n,45p,1312b,412s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/c
mbx10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.
pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></
usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/sh
are/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/te
xlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texlive/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-di
st/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/font
s/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1
/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/
amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts
/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cm
sy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmti10.pf
b>
Output written on main.pdf (10 pages, 170847 bytes).
PDF statistics:
 204 PDF objects out of 1000 (max. 8388607)
 176 compressed objects within 2 object streams
 43 named destinations out of 1000 (max. 500000)
 105 words of extra memory for PDF output out of 10000 (max. 10000000)

